market_hash_name,listing_id,asset_id,ask,ask_seller_net,float_value,paint_seed,asset_properties_json,converted_price,converted_fee,converted_currencyid,scm_total_listings
USP-S | Jawbreaker (Minimal Wear),492723793445775381,51113164761,9.5,8.27,0.14852654933929,94,,827,123,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616026,51239403564,10.19,8.87,0.14563554525375,719,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616170,51236594453,10.19,8.87,0.12470346689224,644,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192157616206,51236455483,10.19,8.87,0.14743360877037,999,,887,132,2003,439
USP-S | Jawbreaker (Minimal Wear),635712517302698419,51307202560,10.26,8.93,0.14713245630264,44,,893,133,2003,439
USP-S | Jawbreaker (Minimal Wear),506234592332886744,51200607311,10.26,8.93,0.14175710082054,174,,893,133,2003,439
USP-S | Jawbreaker (Minimal Wear),658229174550494949,50357544730,10.27,8.94,0.12931893765926,358,,894,133,2003,439
USP-S | Jawbreaker (Minimal Wear),512989991893830059,50861561210,10.27,8.94,0.11390106379986,285,,894,133,2003,439
USP-S | Jawbreaker (Minimal Wear),527626690791101804,51081577490,10.27,8.94,0.11878844350576,998,,894,133,2003,439
USP-S | Jawbreaker (Minimal Wear),631208210992049446,39101393089,10.27,8.94,0.12017346173525,494,,894,133,2003,439
USP-S | Jawbreaker (Minimal Wear),633460010811164410,48740440689,10.27,8.94,0.10364590585232,885,,894,133,2003,439
USP-S | Jawbreaker (Minimal Wear),624453518120133414,50902906194,10.35,9.0,0.12300074100494,59,,900,135,2003,439
USP-S | Jawbreaker (Minimal Wear),524248990830096459,51200054994,10.35,9.0,0.14251682162285,366,,900,135,2003,439
USP-S | Jawbreaker (Minimal Wear),627829877069227231,50607626246,10.35,9.0,0.14669945836067,289,,900,135,2003,439
USP-S | Jawbreaker (Minimal Wear),493849693281703300,50994289270,10.35,9.0,0.11698311567307,950,,900,135,2003,439
USP-S | Jawbreaker (Minimal Wear),634586617418477235,50907557108,10.5,9.14,0.14447471499443,661,,914,136,2003,439
USP-S | Jawbreaker (Minimal Wear),520871291126278152,51230902121,10.5,9.14,0.10350381582975,836,,914,136,2003,439
USP-S | Jawbreaker (Minimal Wear),519745391318355488,51184478548,10.5,9.14,0.10902847349644,449,,914,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201718389965612,51098831869,10.5,9.14,0.10982675850391,596,,914,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201718389965468,51116761634,10.5,9.14,0.10867059975863,97,,914,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201718389965648,51079695829,10.5,9.14,0.12571379542351,639,,914,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460243696,51054836595,10.51,9.15,0.12016198039055,711,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460244200,50991653323,10.51,9.15,0.14201617240906,130,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460243408,50970988414,10.51,9.15,0.11026984453201,454,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460244128,51058329766,10.51,9.15,0.14109325408936,360,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460243948,51027732809,10.51,9.15,0.13163641095161,234,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460243588,50970242457,10.51,9.15,0.12012849748135,455,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460243804,51069178653,10.51,9.15,0.12297115474939,899,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),622201646460243480,51055518399,10.51,9.15,0.11781412363052,894,,915,136,2003,439
USP-S | Jawbreaker (Minimal Wear),606438509305372733,51049865020,10.52,9.16,0.14622774720192,821,,916,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206962299,50976927267,10.53,9.17,0.11400143802166,712,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206965503,50965138852,10.53,9.17,0.14674517512321,91,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206964855,50967883599,10.53,9.17,0.14243367314339,320,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206962047,50957352201,10.53,9.17,0.11186639964581,963,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206963847,51013119440,10.53,9.17,0.13197055459023,294,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206965251,51014164476,10.53,9.17,0.14269711077213,876,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206964099,51014161613,10.53,9.17,0.13918170332909,995,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206963991,51013536925,10.53,9.17,0.13222455978394,112,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),714524901206964531,50971151642,10.53,9.17,0.13930401206017,385,,917,136,2003,439
USP-S | Jawbreaker (Minimal Wear),657103908847226631,50919530316,10.55,9.19,0.1345257461071,62,,919,136,2003,439
USP-S | Jawbreaker (Minimal Wear),641342016871415455,51197302098,10.55,9.19,0.12202107906342,694,,919,136,2003,439
USP-S | Jawbreaker (Minimal Wear),696510501826311822,50943863661,10.58,9.2,0.13296134769917,554,,920,138,2003,439
USP-S | Jawbreaker (Minimal Wear),646970809682973588,50895464037,10.58,9.2,0.14415834844112,336,,920,138,2003,439
USP-S | Jawbreaker (Minimal Wear),624453518126824158,51122471910,10.61,9.23,0.1220510751009,82,,923,138,2003,439
USP-S | Jawbreaker (Minimal Wear),496101493251980591,50854878726,10.61,9.23,0.13730780780315,89,,923,138,2003,439
USP-S | Jawbreaker (Minimal Wear),527626690787532152,40579513769,10.61,9.23,0.10196743905544,71,,923,138,2003,439
USP-S | Jawbreaker (Minimal Wear),520871291120883444,50427187683,10.62,9.24,0.14690610766411,772,,924,138,2003,439
USP-S | Jawbreaker (Minimal Wear),637964317052116457,51167669303,10.63,9.25,0.14081832766533,151,,925,138,2003,439
USP-S | Jawbreaker (Minimal Wear),497227393134540437,45347088019,10.63,9.25,0.11108107864857,611,,925,138,2003,439
USP-S | Jawbreaker (Minimal Wear),498353293068603991,42590415307,10.71,9.32,0.09063962846994,758,,932,139,2003,439
USP-S | Jawbreaker (Minimal Wear),696510501854096766,47521445926,10.75,9.36,0.11520433425903,39,,936,139,2003,439
USP-S | Jawbreaker (Minimal Wear),507359316008084767,51046823028,10.75,9.36,0.11044207215309,856,,936,139,2003,439
USP-S | Jawbreaker (Minimal Wear),491597893771380170,48036676148,10.75,9.36,0.13843016326427,838,,936,139,2003,439
USP-S | Jawbreaker (Minimal Wear),639088876115744960,50317353230,10.76,9.37,0.12878775596619,801,,937,139,2003,439
USP-S | Jawbreaker (Minimal Wear),660479887160255244,42313562425,10.78,9.39,0.12411984801292,902,,939,139,2003,439
USP-S | Jawbreaker (Minimal Wear),653726915731257051,50677702040,10.78,9.39,0.12622411549091,612,,939,139,2003,439
USP-S | Jawbreaker (Minimal Wear),512989991889356411,51183931427,10.81,9.4,0.12375147640705,447,,940,141,2003,439
USP-S | Jawbreaker (Minimal Wear),631208307247775788,50860760328,10.81,9.4,0.14545255899429,490,,940,141,2003,439
USP-S | Jawbreaker (Minimal Wear),743798298800165327,51012524051,10.81,9.4,0.14067995548248,575,,940,141,2003,439
USP-S | Jawbreaker (Minimal Wear),648096075385549058,50675863959,10.81,9.4,0.1139207482338,34,,940,141,2003,439
USP-S | Jawbreaker (Minimal Wear),646970175484579552,50795923288,10.83,9.42,0.14543664455414,353,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),626703977159441026,42996573380,10.83,9.42,0.1172571182251,705,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),661605787069291414,50529577550,10.83,9.42,0.115897372365,426,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),634586007385513985,50430385676,10.83,9.42,0.13653311133385,174,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),545639912136561770,51015271965,10.83,9.42,0.12644428014755,732,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),646971516269473736,49606678400,10.83,9.42,0.10908611863852,178,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),500605092731392283,51125942832,10.83,9.42,0.1260632276535,149,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),659356415334677566,50714434904,10.83,9.42,0.12795652449131,639,,942,141,2003,439
USP-S | Jawbreaker (Minimal Wear),639090217013289153,51042088950,10.86,9.45,0.1257392168045,365,,945,141,2003,439
USP-S | Jawbreaker (Minimal Wear),639088876127965520,50769167073,10.87,9.46,0.13818018138409,740,,946,141,2003,439
USP-S | Jawbreaker (Minimal Wear),658229808752781021,50876223039,10.92,9.5,0.14644458889961,653,,950,142,2003,439
USP-S | Jawbreaker (Minimal Wear),642465941850295811,50023468301,10.92,9.5,0.13092908263206,191,,950,142,2003,439
USP-S | Jawbreaker (Minimal Wear),507359316005854207,51035809369,10.93,9.51,0.13016407191753,774,,951,142,2003,439
USP-S | Jawbreaker (Minimal Wear),630081676866919146,47086584766,10.98,9.56,0.11287404596806,48,,956,142,2003,439
USP-S | Jawbreaker (Minimal Wear),622201011738018323,50859006928,10.99,9.57,0.11891417205334,527,,957,142,2003,439
USP-S | Jawbreaker (Minimal Wear),631205040550302245,50371846050,11.0,9.58,0.14889413118362,112,,958,142,2003,439
USP-S | Jawbreaker (Minimal Wear),641340041922107714,46415790050,11.0,9.58,0.13311079144478,441,,958,142,2003,439
USP-S | Jawbreaker (Minimal Wear),641339588728503902,50394598643,11.0,9.58,0.14060647785664,996,,958,142,2003,439
USP-S | Jawbreaker (Minimal Wear),646968273023631077,45324918175,11.0,9.58,0.12190003693104,598,,958,142,2003,439
USP-S | Jawbreaker (Minimal Wear),775323495742901622,48198760623,11.04,9.6,0.11662398278713,794,,960,144,2003,439
USP-S | Jawbreaker (Minimal Wear),598557211239726783,50951319827,11.07,9.63,0.11652040481567,469,,963,144,2003,439
USP-S | Jawbreaker (Minimal Wear),630080589645988900,50072762039,11.08,9.64,0.13486608862877,557,,964,144,2003,439
USP-S | Jawbreaker (Minimal Wear),628953874484703215,50193449786,11.09,9.65,0.14150078594685,553,,965,144,2003,439
USP-S | Jawbreaker (Minimal Wear),641339588740478870,44820923093,11.13,9.69,0.12637859582901,18,,969,144,2003,439
USP-S | Jawbreaker (Minimal Wear),657101372167271913,48299349637,11.13,9.69,0.14483088254929,541,,969,144,2003,439
USP-S | Jawbreaker (Minimal Wear),634583374044857908,50117587596,11.13,9.69,0.12348364293575,313,,969,144,2003,439
USP-S | Jawbreaker (Minimal Wear),651473775103705614,50840155664,11.15,9.7,0.14311277866364,389,,970,145,2003,439
USP-S | Jawbreaker (Minimal Wear),627831217914508988,48972509836,11.16,9.71,0.13322666287422,318,,971,145,2003,439
USP-S | Jawbreaker (Minimal Wear),660482243289711418,50680960858,11.16,9.71,0.11389088630676,771,,971,145,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490348406340,51055692240,11.17,9.72,0.14421471953392,235,,972,145,2003,439
USP-S | Jawbreaker (Minimal Wear),630080589664988944,47642980454,11.18,9.73,0.13650357723236,296,,973,145,2003,439
USP-S | Jawbreaker (Minimal Wear),591801811350982400,50385260819,11.18,9.73,0.12689399719238,247,,973,145,2003,439
USP-S | Jawbreaker (Minimal Wear),634584642509113569,49539573480,11.19,9.74,0.1092491298914,250,,974,145,2003,439
USP-S | Jawbreaker (Minimal Wear),657102640626327850,50684643922,11.19,9.74,0.12229213118553,727,,974,145,2003,439
USP-S | Jawbreaker (Minimal Wear),636833909538019200,49813337078,11.2,9.75,0.14500588178635,39,,975,145,2003,439
USP-S | Jawbreaker (Minimal Wear),507359316010694947,41488712455,11.2,9.75,0.11964891850948,351,,975,145,2003,439
USP-S | Jawbreaker (Minimal Wear),637964317051194533,51149304961,11.2,9.75,0.09841521829367,618,,975,145,2003,439
USP-S | Jawbreaker (Minimal Wear),634583374018566856,42970034371,11.21,9.76,0.13950100541115,627,,976,145,2003,439
USP-S | Jawbreaker (Minimal Wear),523123091053497706,51149401108,11.22,9.77,0.10660439729691,86,,977,145,2003,439
USP-S | Jawbreaker (Minimal Wear),636835173857349416,49999716648,11.22,9.77,0.10663591325283,975,,977,145,2003,439
USP-S | Jawbreaker (Minimal Wear),783200263155393203,48275546152,11.27,9.8,0.13783785700798,488,,980,147,2003,439
USP-S | Jawbreaker (Minimal Wear),640212873562683634,45382817546,11.31,9.84,0.12679156661034,785,,984,147,2003,439
USP-S | Jawbreaker (Minimal Wear),657103274637706680,49575541394,11.32,9.85,0.10917682945728,221,,985,147,2003,439
USP-S | Jawbreaker (Minimal Wear),650347241183800690,50576775107,11.33,9.86,0.12618546187878,863,,986,147,2003,439
USP-S | Jawbreaker (Minimal Wear),645843188348220935,48508693030,11.33,9.86,0.12370082736015,420,,986,147,2003,439
USP-S | Jawbreaker (Minimal Wear),556898911200581965,49868100328,11.34,9.87,0.1075581535697,813,,987,147,2003,439
USP-S | Jawbreaker (Minimal Wear),661606874273292699,47725866843,11.36,9.89,0.1439728140831,624,,989,147,2003,439
USP-S | Jawbreaker (Minimal Wear),529878490341654540,51070674522,11.36,9.89,0.09081166237593,235,,989,147,2003,439
USP-S | Jawbreaker (Minimal Wear),623324374992453063,50034705656,11.38,9.9,0.14980159699917,34,,990,148,2003,439
USP-S | Jawbreaker (Minimal Wear),639087788915827854,50019733263,11.4,9.92,0.12637121975422,821,,992,148,2003,439
USP-S | Jawbreaker (Minimal Wear),635711176420373813,50835945693,11.41,9.93,0.12002640962601,330,,993,148,2003,439
USP-S | Jawbreaker (Minimal Wear),653724940905971677,50661056126,11.44,9.96,0.14390501379967,24,,996,148,2003,439
USP-S | Jawbreaker (Minimal Wear),653724940905973009,50661060576,11.44,9.96,0.14681857824326,259,,996,148,2003,439
USP-S | Jawbreaker (Minimal Wear),652599040994895816,50443633843,11.44,9.96,0.14657407999039,324,,996,148,2003,439
USP-S | Jawbreaker (Minimal Wear),784326237985308163,48433347500,11.44,9.96,0.14647135138512,444,,996,148,2003,439
USP-S | Jawbreaker (Minimal Wear),634585910710019513,50521365709,11.46,9.98,0.1417224407196,592,,998,148,2003,439
USP-S | Jawbreaker (Minimal Wear),654850840810574705,50672908046,11.46,9.98,0.13591611385345,300,,998,148,2003,439
USP-S | Jawbreaker (Minimal Wear),627829243055939615,43008491772,11.46,9.98,0.12737199664116,669,,998,148,2003,439
USP-S | Jawbreaker (Minimal Wear),512989991898387875,48758107539,11.5,10.0,0.12287853658199,386,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),649221975277949701,48713748736,11.5,10.0,0.11566272377968,790,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),510738192156147298,43634992523,11.5,10.0,0.10870742797852,250,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),525374890922866123,49986238490,11.5,10.0,0.10588763654232,804,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),639088876143063524,50876088928,11.5,10.0,0.10919006168842,300,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),654851474810069194,49588423236,11.5,10.0,0.10119421780109,190,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),657104615543626896,50554961771,11.5,10.0,0.11562870442867,419,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),630080589667852204,50481552500,11.5,10.0,0.13539724051952,742,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),630081042855353836,49341007314,11.5,10.0,0.13241419196129,765,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),641340041930588126,50219335773,11.5,10.0,0.12845326960087,896,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),655976740723255472,49769299098,11.5,10.0,0.14162842929363,91,,1000,150,2003,439
USP-S | Jawbreaker (Minimal Wear),652599674998896938,50720423993,11.55,10.05,0.14741766452789,447,,1005,150,2003,439
MAC-10 | Disco Tech (Minimal Wear),526500790818809921,50990584872,10.48,9.12,0.12277123332024,823,,912,136,2003,94
MAC-10 | Disco Tech (Minimal Wear),501730992850180889,50438729772,10.5,9.14,0.11813699454069,792,,914,136,2003,94
MAC-10 | Disco Tech (Minimal Wear),529878490351332960,45809356866,10.6,9.22,0.13965940475464,567,,922,138,2003,94
MAC-10 | Disco Tech (Minimal Wear),653726915750414235,51137238918,10.73,9.34,0.14609149098396,494,,934,139,2003,94
MAC-10 | Disco Tech (Minimal Wear),526500790806098033,50463656145,10.83,9.42,0.13785375654697,645,,942,141,2003,94
MAC-10 | Disco Tech (Minimal Wear),653726915750408439,51079565893,10.85,9.44,0.14979717135429,430,,944,141,2003,94
MAC-10 | Disco Tech (Minimal Wear),519745391321119712,51259374093,10.85,9.44,0.13946405053139,642,,944,141,2003,94
MAC-10 | Disco Tech (Minimal Wear),520871291130524604,51274514664,10.85,9.44,0.12936398386955,595,,944,141,2003,94
MAC-10 | Disco Tech (Minimal Wear),520871291130535224,51270747035,10.85,9.44,0.11430360376835,770,,944,141,2003,94
MAC-10 | Disco Tech (Minimal Wear),523123091059960246,50538344688,11.16,9.71,0.13847456872463,800,,971,145,2003,94
MAC-10 | Disco Tech (Minimal Wear),751679596847119631,28303340657,11.38,9.9,0.13335300981998,90,,990,148,2003,94
MAC-10 | Disco Tech (Minimal Wear),624452177321957764,47395345364,11.46,9.98,0.13115461170673,818,,998,148,2003,94
MAC-10 | Disco Tech (Minimal Wear),525374890921293823,50956451473,11.5,10.0,0.11421205103397,218,,1000,150,2003,94
MAC-10 | Disco Tech (Minimal Wear),649222707052511296,49058060744,11.51,10.01,0.1478158980608,72,,1001,150,2003,94
MAC-10 | Disco Tech (Minimal Wear),633460717432932853,51098827446,11.81,10.28,0.13256599009037,9,,1028,153,2003,94
MAC-10 | Disco Tech (Minimal Wear),643593744686024845,30180047046,11.81,10.28,0.12494131177664,151,,1028,153,2003,94
MAC-10 | Disco Tech (Minimal Wear),662733504200023138,48101830167,11.89,10.35,0.13278296589851,394,,1035,154,2003,94
MAC-10 | Disco Tech (Minimal Wear),507360492260667865,46152737021,12.0,10.44,0.11513070762157,729,,1044,156,2003,94
MAC-10 | Disco Tech (Minimal Wear),654851474813578546,45944077698,12.14,10.57,0.1458128541708,57,,1057,157,2003,94
MAC-10 | Disco Tech (Minimal Wear),545639912138157002,24810048094,12.31,10.71,0.10696464031935,628,,1071,160,2003,94
MAC-10 | Disco Tech (Minimal Wear),631207576763897649,25408388410,12.31,10.71,0.12650245428085,408,,1071,160,2003,94
MAC-10 | Disco Tech (Minimal Wear),631208917654962050,50907660558,12.33,10.73,0.13909864425659,147,,1073,160,2003,94
MAC-10 | Disco Tech (Minimal Wear),653722408147437183,49384168440,12.47,10.85,0.14248725771904,512,,1085,162,2003,94
MAC-10 | Disco Tech (Minimal Wear),644715208866951747,18613653206,12.47,10.85,0.14223092794418,168,,1085,162,2003,94
MAC-10 | Disco Tech (Minimal Wear),696510501840911946,51017248538,12.61,10.98,0.14565512537956,853,,1098,163,2003,94
MAC-10 | Disco Tech (Minimal Wear),669488905367342175,29423899831,12.72,11.07,0.14776596426964,796,,1107,165,2003,94
MAC-10 | Disco Tech (Minimal Wear),653726915730925491,51225161722,12.8,11.14,0.1460242420435,746,,1114,166,2003,94
MAC-10 | Disco Tech (Minimal Wear),633458742600024704,36981049840,12.8,11.14,0.1077619343996,428,,1114,166,2003,94
