item,base_usd,base_eur,predicted_usd,predicted_eur,quantity,reference_currency,fx_usd_to_eur,fx_source,base_collected_at_utc,status,error
AK-47 | Aphrodite (Minimal Wear),43.46,37.2087136,43.74,37.4484384,2219,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:20:55.927285+00:00,ok,
M4A4 | Tooth Fairy (Field-Tested),3.78,3.2362848,3.7,3.1677920000000004,1811,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:14:13.355346+00:00,ok,
M4A4 | Tooth Fairy (Minimal Wear),5.92,5.0684672,5.95,5.094152,636,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:11:00.072125+00:00,ok,
MP7 | Fade (Factory New),35.29,30.2138864,34.83,29.8200528,1571,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:09:29.577375+00:00,ok,
MP7 | Powercore (Minimal Wear),4.12,3.5273792000000004,4.06,3.4760096,233,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:26:42.853870+00:00,ok,
MP9 | Airlock (Field-Tested),11.44,9.7944704,11.55,9.888648000000002,372,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:14:31.314464+00:00,ok,
MP9 | Arctic Tri-Tone (Factory New),15.28,13.0821248,15.49,13.2619184,1707,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:22:18.891131+00:00,ok,
MP9 | Food Chain (Field-Tested),3.82,3.2705312,3.88,3.3219008,720,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:19:56.864125+00:00,ok,
MP9 | Hydra (Field-Tested),5.87,5.025659200000001,6.07,5.1968912000000005,332,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:27:16.309580+00:00,ok,
MP9 | Hydra (Minimal Wear),12.48,10.684876800000001,12.55,10.744808,348,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:10:40.111209+00:00,ok,
P2000 | Urban Hazard (Factory New),5.1,4.366416,5.23,4.4777168000000005,139,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:05:35.021997+00:00,ok,
P250 | Epicenter (Field-Tested),5.35,4.580456,5.27,4.511963199999999,489,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:21:12.743249+00:00,ok,
P250 | Visions (Minimal Wear),5.45,4.666072000000001,5.36,4.5890176,737,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:07:08.559416+00:00,ok,
P90 | Shallow Grave (Minimal Wear),46.22,39.5717152,45.77,39.18644320000001,181,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:11:58.078666+00:00,ok,
SG 553 | Dragon Tech (Factory New),2.66,2.2773856,2.58,2.2088928,789,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:20:09.495928+00:00,ok,
SSG 08 | Big Iron (Minimal Wear),16.35,13.998216000000001,16.58,14.1951328,142,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:31:24.583515+00:00,ok,
SSG 08 | Bloodshot (Field-Tested),18.74,16.0444384,18.89,16.1728624,345,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:23:25.644102+00:00,ok,
SSG 08 | Ghost Crusader (Factory New),28.1,24.058096000000003,27.13,23.2276208,214,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:05:47.597608+00:00,ok,
Sawed-Off | Devourer (Field-Tested),4.81,4.1181296,4.72,4.0410752,248,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:08:45.736268+00:00,ok,
Sawed-Off | Wasteland Princess (Minimal Wear),46.11,39.4775376,45.71,39.135073600000005,178,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:15:47.597405+00:00,ok,
Tec-9 | Fuel Injector (Field-Tested),11.07,9.4776912,11.08,9.4862528,883,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:12:14.529432+00:00,ok,
UMP-45 | Crimson Foil (Factory New),14.9,12.756784000000001,15.3,13.099248000000001,1059,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:18:41.162303+00:00,ok,
UMP-45 | Neo-Noir (Field-Tested),5.65,4.8373040000000005,5.56,4.7602496,347,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:32:05.263890+00:00,ok,
UMP-45 | Wild Child (Battle-Scarred),3.12,2.6712192000000003,3.19,2.7311504,286,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:09:43.339087+00:00,ok,
USP-S | Alpine Camo (Factory New),3.89,3.3304624,4.01,3.4332016,3192,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:24:41.183373+00:00,ok,
USP-S | Black Lotus (Factory New),41.05,35.145368,40.24,34.451878400000005,251,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:21:29.716464+00:00,ok,
USP-S | Black Lotus (Minimal Wear),2.8,2.397248,2.92,2.4999872,763,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:18:05.786466+00:00,ok,
USP-S | Guardian (Minimal Wear),3.49,2.9879984000000004,3.48,2.9794368,852,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:21:49.805215+00:00,ok,
USP-S | Jawbreaker (Minimal Wear),7.32,6.2670912,7.26,6.2157216,1035,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:31:13.551095+00:00,ok,
USP-S | Kill Confirmed (Field-Tested),69.61,59.597297600000005,69.71,59.6829136,533,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:20:28.150571+00:00,ok,
USP-S | Monster Mashup (Field-Tested),24.73,21.172836800000002,24.99,21.3954384,268,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:30:46.066487+00:00,ok,
USP-S | Printstream (Minimal Wear),64.77,55.4534832,64.76,55.44492160000001,1463,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:19:25.337868+00:00,ok,
USP-S | The Traitor (Battle-Scarred),33.03,28.2789648,32.91,28.1762256,179,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:31:40.298767+00:00,ok,
XM1014 | Entombed (Factory New),8.72,7.465715200000001,8.46,7.243113600000001,832,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:19:09.467162+00:00,ok,
XM1014 | Entombed (Minimal Wear),4.33,3.7071728000000004,4.18,3.5787488,786,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:06:11.680014+00:00,ok,
XM1014 | Halftone Shift (Factory New),4.69,4.0153904,4.98,4.263676800000001,301,USD,0.85616,Frankfurter 2026-04-28 (ECB),2026-04-29T04:29:50.582582+00:00,ok,
