item,risk_pass,high_cv_pass,monitor_pass,pred_cv,pred_range_over_mean,cv_n_listings,cv_source,risk_rule_trend,risk_rule_price,risk_rule_liquidity,risk_rule_tail,risk_rule_listings,base_price,n_listings,avg_discount,median_discount,steam_sales_7d_n,steam_sales_7d_iqr_risk%,steam_sales_7d_downside_risk%,steam_sales_7d_tail_ratio,steam_turnover_proxy,steam_daily_ret_7d,steam_daily_slope_7d,steam_daily_ema_gap_3_14,steam_daily_range_14d_pct,steam_daily_downside_14d_pct,steam_discount_risk_score,risk_collected_at_utc,status,error,sort_by,collected_at_utc,currency,cap_hit,discount_sample_n,avg_ask,avg_predicted,key_trace,steam_sales_7d_mean,steam_sales_7d_median,steam_sales_7d_p10,steam_sales_7d_p25,steam_sales_7d_p75,steam_sales_7d_p90,steam_sales_7d_min,steam_sales_7d_max,steam_sales_7d_band_risk%,steam_daily_ret_3d,trade_days,steam_trade_currency,model_ready,has_summary,summary_ready,has_fit,fit_ready,monitor_pass_before_model_ready
P90 | Ancient Earth (Factory New),True,True,True,0.2284,0.6113828368163629,104.0,summary,True,True,True,True,True,6.25,50,0.294173782215557,0.3006427965004036,157,3.750909735570205,2.556590217776692,0.974582560296846,3.14,0.0357631424662887,0.0033397508816412,-0.0719631180723738,0.4020754716981132,0.060566037735849,0.280947886860208,2026-04-29T06:08:42.468746+00:00,ok,,best_deal,2026-04-18T14:34:34.614115+00:00,,True,8,7.26125,10.28125,1/1,5.3587,5.39,5.253,5.287,5.488,5.496,4.735,6.006,4.534681919122181,0.002458861358048,7,3,True,True,True,True,True,True
AWP | Duality (Field-Tested),True,True,True,0.2373,0.5855466857636329,400.0,summary,True,True,True,True,True,3.87,50,0.0846693585245387,0.0801708391126067,4250,3.959738966928443,3.1301847140803147,0.9684609383706674,85.0,0.0,-0.003307758979548,-0.0232278062665075,0.090013434841021,0.009628302731751,0.0920574804086069,2026-04-29T06:35:39.165913+00:00,ok,,best_deal,2026-04-17T03:56:39.805910+00:00,,True,8,5.7125,6.23875,1/1,4.5205,4.4865,4.345,4.407,4.586,4.78,4.226,5.133,9.622829333038393,-0.0086570477247501,7,3,True,True,True,True,True,True
AWP | Black Nile (Factory New),True,True,True,0.202,0.5892615714967393,175.0,summary,True,True,True,True,True,41.5,50,0.0729867734597907,0.0798622254113746,181,3.650235465893438,4.483106093322657,0.9553850089536964,3.62,-0.0176078188023581,-0.0030537161098485,-0.0703226614976056,0.2820765890248717,0.0,0.0414485520376866,2026-04-29T06:39:42.848027+00:00,ok,,best_deal,2026-04-17T03:51:15.829466+00:00,,True,8,48.39625,52.25,1/1,38.9016,39.09,37.346,38.174,39.594,39.975,33.366,43.59,6.75807678861539,-0.0416435453765828,7,3,True,True,True,True,True,True
P2000 | Wicked Sick (Field-Tested),True,True,True,0.2434,0.6499830623306232,400.0,summary,True,True,True,True,True,3.88,50,0.0732800275650087,0.0687768752986144,2062,4.7898880141922655,4.03592416010645,0.9593205185516316,41.24,0.0262180467555166,0.0016599622238592,-0.0037446527040058,0.098254204811582,0.0782414307004472,0.0654352641544593,2026-04-29T06:39:07.066863+00:00,ok,,best_deal,2026-04-18T12:27:43.443711+00:00,,True,8,6.04,6.5175,1/1,4.5095,4.474,4.292,4.374,4.59,4.875,3.744,5.031,12.928262556824484,0.0713959854014598,7,3,True,True,True,True,True,True
AWP | POP AWP (Factory New),True,True,True,0.1456,0.7147696114338669,182.0,summary,True,True,True,True,True,65.15,50,0.0663371649136458,0.068500593384867,59,4.562673824033032,5.918372454936424,0.9409356725146198,1.18,0.078026273921542,0.0160468155196212,0.0057899524476465,0.1453901456853114,0.0854926103181465,0.0139225702363736,2026-04-29T06:43:25.396633+00:00,ok,,best_deal,2026-04-17T04:50:53.367391+00:00,,True,8,80.41624999999999,86.16,1/1,67.9207,68.058,64.0382,66.003,69.102,72.279,57.689,75.929,12.132972716712274,0.0655937813590548,7,3,True,True,True,True,True,True
AK-47 | Steel Delta (Factory New),True,True,True,0.153,0.5330578661128529,156.0,summary,True,True,True,True,True,27.09,50,0.0779898926252908,0.0678029585104558,168,5.580949408013554,5.656016113328436,0.9435334273206204,3.36,-0.0206736184282236,-0.0006787119162138,-0.0512456991575903,0.2008978259256512,0.0160273057802182,0.0342194612773781,2026-04-29T06:37:21.123617+00:00,ok,,best_deal,2026-04-17T01:43:22.921881+00:00,,True,8,33.1725,36.03375,1/1,26.9094,26.954,25.432,26.235,27.7368,28.2267,22.311,28.632,10.385590165518376,-0.0453015974214571,7,3,True,True,True,True,True,True
AK-47 | Safety Net (Factory New),True,True,True,0.1324,0.4099973013658991,145.0,summary,True,True,True,True,True,27.02,50,0.0674804936082699,0.0590158930322864,158,4.559679656057475,4.289109730006477,0.9571404370658988,3.16,0.0123580607873801,0.0060851873462558,-0.0148187370667411,0.1337587104357317,0.0511627906976743,0.0369712629207399,2026-04-29T06:42:38.728120+00:00,ok,,best_deal,2026-04-17T01:42:05.896681+00:00,,True,8,30.74375,32.965,1/1,29.4933,29.515,28.25,28.8027,30.1475,30.9304,25.658,31.724,9.088165786805812,-0.0258125725876366,7,3,True,True,True,True,True,True
AWP | Hyper Beast (Battle-Scarred),True,True,True,0.2017,0.6485103634986278,109.0,summary,True,True,True,True,True,35.25,50,0.0624057388052759,0.0574476154356689,60,4.5810426044435335,4.960927866639104,0.9509555238142146,1.2,-0.0048192181613582,-0.0008536736592106,-0.0034449833315782,0.0554558639168162,0.0321034389518447,0.0196449137553289,2026-04-29T06:45:01.699959+00:00,ok,,best_deal,2026-04-17T04:41:19.405651+00:00,,True,8,46.3675,49.47625,1/1,40.1437,40.606,38.6145,39.415,41.254,41.9141,32.34,42.641,8.219471548462144,0.0005164781111657,7,3,True,True,True,True,True,True
USP-S | Royal Guard (Minimal Wear),True,True,True,0.1155,0.8823043226712952,400.0,summary,True,True,True,True,True,4.27,50,0.054579911829387,0.0535331905781584,1238,6.4662741452329255,5.846503460386332,0.9413228281152808,24.76,0.0069818471972871,0.0118265617896673,-0.0173014188994918,0.1988906497622821,0.0919175911251981,0.0243337943992791,2026-04-29T06:49:35.538156+00:00,ok,,best_deal,2026-04-19T07:56:21.261807+00:00,,True,8,4.635,4.905,2/2,4.8405,4.823,4.54,4.705,5.018,5.135,4.34,5.832,12.29211858279103,0.0266422615415904,7,3,True,True,True,True,True,True
P250 | Visions (Minimal Wear),True,True,True,0.1864,0.5017461335613996,244.0,summary,True,True,True,True,True,5.63,50,0.0507297160330926,0.0495837412707886,558,5.747552654998519,4.761198457431026,0.9521395556880872,11.16,0.0001450326323422,-0.001914715029725,-0.0224523501497964,0.1463167053364268,0.0558294663573085,0.0248164029575166,2026-04-29T06:54:57.806168+00:00,ok,,best_deal,2026-04-18T14:31:29.700950+00:00,,True,8,8.1375,8.57375,1/1,6.742,6.707,6.386,6.5165,6.904,7.1532,5.946,9.343,11.379412637199644,0.0087770626097132,7,3,True,True,True,True,True,True
M4A4 | Temukau (Field-Tested),True,True,True,0.1275,0.4087560215358459,400.0,summary,True,True,True,True,True,38.51,50,0.0502193790367002,0.0463390184181597,948,6.987037980415462,4.895001981094695,0.950856935036596,18.96,0.0721288194603508,0.0003692608421211,0.0029553236720094,0.0926998098574999,0.0891960604183135,0.0272725699647802,2026-04-29T06:55:26.278466+00:00,ok,,best_deal,2026-04-18T00:14:43.296484+00:00,,True,8,48.715,51.295,1/1,44.1675,43.994,41.832,42.457,45.543,47.055,40.689,52.872,11.82543725590083,0.0861604863786142,7,3,True,True,True,True,True,True
P250 | Asiimov (Field-Tested),True,True,True,0.1666,0.6189778182247633,400.0,summary,True,True,True,True,True,12.7,50,0.0461533322196473,0.0456217807211184,337,5.212156310816915,2.5266163408507887,0.974127706523238,6.74,-0.0158824500577844,-0.0076801012455457,-0.019955790563537,0.0926721245470406,0.045161723258623,0.0386619880247972,2026-04-29T07:00:00.076422+00:00,ok,,best_deal,2026-04-18T12:30:20.439346+00:00,,True,8,14.5075,15.20875,1/1,14.8499,14.502,14.1268,14.241,15.015,15.736,10.055,36.65,10.836436609000742,0.0324949767893023,7,3,True,True,True,True,True,True
M4A4 | Converter (Factory New),True,True,True,2.2587,45.03222083293257,400.0,summary,True,True,True,True,True,3.0,50,0.0480120006405759,0.0441424494032174,1113,2.495340027659183,3.3672058204557644,0.966265060240964,22.26,0.0011702750146285,-0.0008744826254371,-0.0159101716152593,0.1101694915254236,0.0625365283459964,0.0416721366438668,2026-04-29T06:57:29.524905+00:00,ok,,best_deal,2026-04-17T22:22:07.485944+00:00,,True,8,3.1025,3.25875,1/1,3.3262,3.32,3.208,3.277,3.36,3.4112,3.012,5.939,6.109073417112616,0.0267026702670267,7,3,True,True,True,True,True,True
UMP-45 | Full Stop (Factory New),True,True,True,0.2206,0.5595523581135093,53.0,summary,True,True,True,True,True,9.56,39,0.0463091959816003,0.0438683948155533,88,8.623780316463657,6.89321046868792,0.9310992736077482,2.2564102564102564,0.097405926381626,0.0229187465335406,0.0066003001993641,0.2672147995889002,0.1016537419415116,-0.0123681264266897,2026-04-29T06:59:03.238398+00:00,ok,,best_deal,2026-04-18T21:30:09.766361+00:00,,False,8,10.29125,10.82875,1/1->1/1,10.3203,10.325,9.6136,9.813,10.703,10.9081,9.107,14.556,12.543240022092377,-0.0118179300156957,7,3,True,True,True,True,True,True
Glock-18 | Mirror Mosaic (Battle-Scarred),True,True,True,0.1284,0.4185599276004449,62.0,summary,True,True,True,True,True,5.08,50,0.0466219057581521,0.0433643825851936,374,3.591710857873553,2.7078867200722128,0.9728762478809568,7.48,0.0168381665107575,0.0069051192441853,0.0001022297074462,0.0822447102115917,0.0445262189512419,0.0381109556025642,2026-04-29T06:58:33.420267+00:00,ok,,best_deal,2026-04-17T19:11:50.855473+00:00,,True,8,5.265,5.5175,1/1,5.3178,5.309,5.165,5.216,5.407,5.485,4.791,7.005,6.017526044604917,0.021424544258598,7,3,True,True,True,True,True,True
AWP | Asiimov (Battle-Scarred),True,True,True,0.6937,1.9755470006389262,400.0,summary,True,True,True,True,True,79.68,50,0.0448032045710894,0.0428172446346376,92,6.062019231701473,3.494205087733245,0.961828907929716,1.84,0.0299990526614948,-0.0039744449477795,0.0048693216178703,0.085183898296424,0.0710862211684873,0.0189275204946976,2026-04-29T07:01:20.076991+00:00,ok,,best_deal,2026-04-17T03:50:18.564730+00:00,,True,8,144.6575,149.8025,1/1,103.1422,94.417,90.813,91.278,97.5305,100.47,78.71,530.95,9.362802034472791,0.0317910542187731,7,3,True,True,True,True,True,True
P2000 | Turf (Factory New),True,True,True,0.2011,0.5761493898246517,42.0,summary,True,True,True,True,True,21.24,33,0.0521816768145743,0.042317103364051,55,6.364978069719579,5.732221921965626,0.9425858838226108,1.6666666666666667,0.0148326572008112,0.005762181265183,-0.0238103746179483,0.1980845305017697,0.0466791588590465,0.0033788322403636,2026-04-29T06:52:44.545952+00:00,ok,,best_deal,2026-04-18T12:25:40.607203+00:00,,False,8,27.46,28.8825,1/1->1/1,24.0535,24.015,22.6362,23.228,24.759,25.7862,19.677,26.908,13.095807262976292,-0.0778712129938946,7,3,True,True,True,True,True,True
P250 | Visions (Field-Tested),True,True,True,0.1439,0.42863165784419355,400.0,summary,True,True,True,True,True,3.71,50,0.0432374695836973,0.0414470554657026,1772,5.816544838652169,3.365127473702993,0.9658061594202896,35.44,-0.0063148398737032,-0.0067598732470267,-0.0192118040511679,0.0764866091693145,0.0154334997730366,0.0408177622126865,2026-04-29T07:02:22.657714+00:00,ok,,best_deal,2026-04-18T14:31:24.022776+00:00,,True,8,4.5575,4.76375,1/1,4.4872,4.416,4.265,4.342,4.603,4.894,4.004,5.031,14.017650205027646,0.0107822895159439,7,3,True,True,True,True,True,True
Nova | Wurst Hölle (Factory New),True,True,True,0.1689,0.5818727857159617,400.0,summary,True,True,True,True,True,4.68,50,0.0401379176022584,0.0374598426941396,311,9.435261707988971,5.601469237832889,0.9432426145615258,6.22,-0.0059223513928493,0.0117585412385386,-0.0628843998385579,0.3759929390997349,0.0977493380406001,0.0012939691753222,2026-04-29T07:03:40.832156+00:00,ok,,best_deal,2026-04-18T10:46:27.001643+00:00,,True,8,5.545,5.77625,1/1,4.356,4.299,4.055,4.089,4.5,4.74,3.833,6.646,15.725436179981648,-0.0092906328560499,7,3,True,True,True,True,True,True
P2000 | Amber Fade (Factory New),True,True,True,0.2172,1.935260665556685,321.0,summary,True,True,True,True,True,3.7,50,0.0394602984228388,0.0371691599539701,369,6.894790602655775,4.666171417958948,0.95110678666991,7.38,0.0019319005071238,0.0139036270507983,-0.0034610698588608,0.1737768136900458,0.0339840925524222,0.0112634646158548,2026-04-29T07:04:48.725568+00:00,ok,,best_deal,2026-04-18T11:47:35.930969+00:00,,True,8,3.875,4.035,1/1,4.3076,4.111,3.91,3.991,4.288,4.603,3.593,8.715,16.087844739530123,-0.0157751156446448,7,3,True,True,True,True,True,True
Desert Eagle | Urban DDPAT (Minimal Wear),True,True,True,0.1686,0.5352451303028161,51.0,summary,True,True,True,True,True,18.9,50,0.0342147397864582,0.0324634769361932,73,9.188873503452308,5.502020516008698,0.9449403779987746,1.46,0.100588788283608,0.0182871575107971,0.0296862739585157,0.1040730084517173,0.0913954324761734,-0.0129867632315612,2026-04-29T07:10:42.399925+00:00,ok,,best_deal,2026-04-17T07:58:13.762982+00:00,,True,8,20.5975,21.37375,1/1,21.2322,21.217,20.0488,20.293,22.244,22.8,18.803,24.049,12.957677489850324,-0.0125188670869217,7,3,True,True,True,True,True,True
Glock-18 | Gold Toof (Field-Tested),True,True,True,0.1082,0.8883395983042753,197.0,summary,True,True,True,True,True,32.7,50,0.0346029714497254,0.0316534436619336,170,8.080288214101913,7.552248897500322,0.9251568867665076,3.4,-0.0194300847997147,-0.0078173994912571,-0.0209852558692497,0.0576014127668414,0.0,-0.028050463995554,2026-04-29T07:10:23.445093+00:00,ok,,best_deal,2026-04-17T18:28:44.138406+00:00,,True,8,39.20625,40.60375,1/1,39.6372,39.997,37.0035,37.8242,41.027,42.0374,29.516,44.437,12.699938441665898,-0.0145112993627313,7,3,True,True,True,True,True,True
M4A4 | Temukau (Minimal Wear),True,True,True,0.144,0.47006643847320967,311.0,summary,True,True,True,True,True,61.67,50,0.0317940070708653,0.03109333067008,347,6.092546293054565,3.6520953553859625,0.9627247376017712,6.94,-0.018620735519053,0.0060465092822988,-0.0201861073573282,0.1662397506268212,0.0531137765128413,0.0132694635655475,2026-04-29T07:13:52.465187+00:00,ok,,best_deal,2026-04-18T00:14:47.551249+00:00,,True,8,82.28875,84.99625,1/1,72.8349,71.361,68.701,69.7465,74.184,76.8006,54.113,115.126,11.120493060332352,0.0349398266333773,7,3,True,True,True,True,True,True
Sawed-Off | Devourer (Field-Tested),True,True,True,0.1458,0.39346068344120716,65.0,summary,True,True,True,True,True,4.6,50,0.0377475352505868,0.0310774959550775,230,5.447376612596401,8.058658734825167,0.9197796522637288,4.6,0.0185385169186464,-0.0049282441638743,-0.0098985348566986,0.1173352182364376,0.0452376745007952,-0.0278752915575408,2026-04-29T07:06:54.854575+00:00,ok,,best_deal,2026-04-19T06:50:19.807215+00:00,,True,8,5.7125,5.938750000000001,1/2,5.7826,5.809,5.343,5.655,5.97,6.036,3.935,6.91,11.984228547712094,-0.0372575706022456,7,3,True,True,True,True,True,True
AK-47 | Asiimov (Field-Tested),True,True,True,0.0941,0.38566691494698163,400.0,summary,True,True,True,True,True,43.59,50,0.0292555578484883,0.0291526480507544,537,5.801723940828135,6.152304303755019,0.9390121824534896,10.74,0.0157900201032532,0.0004284837041619,-0.0011910725236939,0.0664337613587793,0.0511028933529072,-0.0108741232508299,2026-04-29T07:17:28.380415+00:00,ok,,best_deal,2026-04-17T00:33:32.182464+00:00,,True,8,49.83,51.3325,1/1,52.4844,52.945,49.716,51.059,54.104,54.77,44.274,59.479,9.629528012133132,0.0151672357524195,7,3,True,True,True,True,True,True
MP7 | Prey (Factory New),True,True,True,0.1355,0.8106890857228644,172.0,summary,True,True,True,True,True,4.54,50,0.0271161555462975,0.0282121050654693,254,3.2009925558312764,5.73200992555832,0.9433962264150942,5.08,0.0613481444079777,0.0173779327211691,-0.0724568136644504,0.4443387250237869,0.0960989533777354,-0.014525872123831,2026-04-29T07:18:58.106728+00:00,ok,,best_deal,2026-04-18T06:23:19.263570+00:00,,True,8,4.6625000000000005,4.7925,1/1,4.03,4.081,3.85,4.012,4.141,4.175,2.974,4.316,8.064516129032251,0.0110630110630109,7,3,True,True,True,True,True,True
AK-47 | Emerald Pinstripe (Minimal Wear),True,True,True,0.3678,5.288734105450716,216.0,summary,True,True,True,True,True,4.77,50,0.0290824412696262,0.0268986935653601,341,2.3793523076084826,2.815264180758112,0.9716221164408644,6.82,-0.0207020702070205,-0.003715304428796,-0.0227233371836157,0.0770220588235293,0.0025735294117647,0.018793934523242,2026-04-29T07:17:46.610590+00:00,ok,,best_deal,2026-04-17T00:39:24.963692+00:00,,True,8,5.18625,5.34,1/1,5.5057,5.462,5.307,5.426,5.557,5.715,4.529,9.161,7.410501843543954,-0.0065741417092767,7,3,True,True,True,True,True,True
AWP | Mortis (Minimal Wear),True,True,True,0.0789,0.3051731775746935,309.0,summary,True,True,True,True,True,5.89,50,0.0205811872821171,0.026109738434012,707,5.469410769664504,4.871722582464056,0.9510966463846044,14.14,0.0915229885057471,0.009719108016906,0.0214678420740328,0.0855600895090167,0.0855600895090167,-0.0045335210392423,2026-04-29T07:30:54.880076+00:00,ok,,best_deal,2026-04-17T04:49:02.964296+00:00,,True,8,5.90125,6.025,1/1,7.094,7.067,6.7214,6.882,7.27,7.398,6.262,9.839,9.537637440090212,0.057488864142539,7,3,True,True,True,True,True,True
MP7 | Fade (Factory New),True,True,True,0.145,1.2306705970076448,400.0,summary,True,True,True,True,True,34.76,50,0.0271888618649351,0.0218028424117163,436,6.753998410539714,5.401266253922312,0.946231904968018,8.72,0.0341743692230827,0.0011156271133789,-0.0110390113574061,0.1374462534421952,0.0596888738586406,-0.0070704753757625,2026-04-29T07:18:43.328901+00:00,ok,,best_deal,2026-04-18T05:29:25.189965+00:00,,True,8,40.98,42.12625,1/1,41.3977,41.586,39.35,40.101,42.897,43.256,24.597,57.79,9.43530679240634,-0.0360901555369282,7,3,True,True,True,True,True,True
UMP-45 | Wild Child (Battle-Scarred),True,True,True,0.1382,0.5190839694656489,54.0,summary,True,True,True,True,True,3.5,50,0.0267173361192554,0.0217817680725692,905,7.97064777327935,7.135627530364373,0.9283354510800508,18.1,0.0080511182108626,-0.0039357442807839,-0.0104916195317593,0.0867139959432048,0.0230730223123731,-0.0190182718394337,2026-04-29T07:19:23.053402+00:00,ok,,best_deal,2026-04-18T22:23:47.085849+00:00,,True,8,3.37625,3.46875,1/1,3.952,3.935,3.653,3.804,4.119,4.251,3.148,4.483,15.131578947368428,0.0048407643312102,7,3,True,True,True,True,True,True
AUG | Momentum (Field-Tested),True,True,True,0.1707,0.4519340117266537,151.0,summary,True,True,True,True,True,5.91,50,0.0164620241111596,0.0204230689305315,353,3.7582394996843695,4.703671623823719,0.9530755711775044,7.06,0.05056505360765,0.0096132986601823,0.0200489683520186,0.0747483105778514,0.0747483105778514,-0.0124479912909757,2026-04-29T07:42:44.659543+00:00,ok,,best_deal,2026-04-17T02:50:16.458401+00:00,,True,8,7.703749999999999,7.83875,1/1,6.8117,6.828,6.5076,6.665,6.921,7.251,4.762,9.717,10.91357517213031,0.072791833111407,7,3,True,True,True,True,True,True
AWP | Duality (Minimal Wear),True,True,True,0.2136,0.9442028177391174,400.0,summary,True,True,True,True,True,6.25,50,0.0300656432779882,0.0203741144693924,1358,5.816300782235673,6.497602826141819,0.9352038248616004,27.16,0.0532718657958763,0.0064862323774555,0.0078959547382861,0.0651671732522796,0.0571428571428571,-0.0059177319740284,2026-04-29T07:16:43.298394+00:00,ok,,best_deal,2026-04-17T03:56:45.245352+00:00,,True,8,9.19625,9.4725,1/1,7.926,7.948,7.433,7.678,8.139,8.492,6.481,9.017,13.361090083270264,0.025049850448654,7,3,True,True,True,True,True,True
